================================
Entspew triggered at: 2017-08-10_01-53-45

map: mp/duel1
players: 1/18
    00. Padawan [IP: 192.168.100.2:29071]
time: 1/0
temp entities: 960
soundtracker entities: 0
npc count: 0
projectile count: 0
================================

 ENT    0: Classname player
 ENT   32: Classname bodyque
 ENT   33: Classname bodyque
 ENT   34: Classname bodyque
 ENT   35: Classname bodyque
 ENT   36: Classname bodyque
 ENT   37: Classname bodyque
 ENT   38: Classname bodyque
 ENT   39: Classname bodyque
 ENT   40: Classname info_player_duel2
 ENT   41: Classname info_player_duel2
 ENT   42: Classname info_player_duel1
 ENT   43: Classname info_player_duel
 ENT   44: Classname info_player_duel
 ENT   45: Classname info_notnull
 ENT   46: Classname info_player_intermission
 ENT   47: Classname info_notnull
 ENT   48: Classname func_bobbing
 ENT   49: Classname info_player_deathmatch
 ENT   50: Classname info_player_deathmatch
 ENT   51: Classname info_player_deathmatch
 ENT   52: Classname info_player_deathmatch
 ENT   53: Classname info_player_deathmatch
 ENT   54: Classname info_player_deathmatch
 ENT   55: Classname info_player_deathmatch
 ENT   56: Classname info_player_deathmatch
 ENT   57: Classname info_player_deathmatch
 ENT   58: Classname info_player_deathmatch
 ENT   59: Classname info_player_deathmatch
 ENT   60: Classname info_player_deathmatch
TENT   61:     Event 69
TENT   62:     Event 69
 ENT   63: Classname lightsaber
TENT   64:     Event 69
TENT   65:     Event 69
TENT   66:     Event 69
TENT   67:     Event 69
TENT   68:     Event 69
TENT   69:     Event 69
TENT   70:     Event 69
TENT   71:     Event 69
TENT   72:     Event 69
TENT   73:     Event 69
TENT   74:     Event 69
TENT   75:     Event 69
TENT   76:     Event 69
TENT   77:     Event 69
TENT   78:     Event 69
TENT   79:     Event 69
TENT   80:     Event 69
TENT   81:     Event 69
TENT   82:     Event 69
TENT   83:     Event 69
TENT   84:     Event 69
TENT   85:     Event 69
TENT   86:     Event 69
TENT   87:     Event 69
TENT   88:     Event 69
TENT   89:     Event 69
TENT   90:     Event 69
TENT   91:     Event 69
TENT   92:     Event 69
TENT   93:     Event 69
TENT   94:     Event 69
TENT   95:     Event 69
TENT   96:     Event 69
TENT   97:     Event 69
TENT   98:     Event 69
TENT   99:     Event 69
TENT  100:     Event 69
TENT  101:     Event 69
TENT  102:     Event 69
TENT  103:     Event 69
TENT  104:     Event 69
TENT  105:     Event 69
TENT  106:     Event 69
TENT  107:     Event 69
TENT  108:     Event 69
TENT  109:     Event 69
TENT  110:     Event 69
TENT  111:     Event 69
TENT  112:     Event 69
TENT  113:     Event 69
TENT  114:     Event 69
TENT  115:     Event 69
TENT  116:     Event 69
TENT  117:     Event 69
TENT  118:     Event 69
TENT  119:     Event 69
TENT  120:     Event 69
TENT  121:     Event 69
TENT  122:     Event 69
TENT  123:     Event 69
TENT  124:     Event 69
TENT  125:     Event 69
TENT  126:     Event 69
TENT  127:     Event 69
TENT  128:     Event 69
